                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.7607,                 4.4842,                 4.2518,                 4.6476,                  7.916,                 4.3414,                0.00045,                0.00388,                0.00023,                  2e-05,                 4.6612,                 4.2372,                 4.1576,                 4.6431,                  6.868,                 4.1583,             0.00015003,             0.00015003,             0.00015003
                      2,                 4.8306,                 4.4944,                 4.1971,                 4.6068,                 7.9744,                 4.3005,                0.00045,                0.00388,                0.00023,                  2e-05,                 4.6564,                 4.2355,                  4.152,                 4.6416,                 6.8631,                 4.1558,             0.00031359,             0.00031359,             0.00031359
                      3,                 4.5105,                 4.3317,                 4.0957,                   4.32,                 6.9249,                 4.2048,                  9e-05,                0.00388,                  5e-05,                      0,                 4.6469,                 4.2336,                 4.1405,                 4.6444,                 6.8691,                 4.1537,             0.00047386,             0.00047386,             0.00047386
                      4,                 4.2138,                  4.205,                 3.8599,                 4.0205,                  6.267,                  3.961,                  9e-05,                0.00388,                  5e-05,                      0,                 4.6644,                 4.2405,                 4.1511,                 4.6692,                  6.916,                 4.1657,             0.00063082,             0.00063082,             0.00063082
                      5,                 3.8614,                  3.754,                 3.5155,                 3.5392,                 5.0016,                 3.5619,                  9e-05,                0.00388,                  5e-05,                  1e-05,                 4.7739,                 4.2826,                 4.2556,                 4.7467,                  7.076,                 4.2265,             0.00078448,             0.00078448,             0.00078448
                      6,                 3.7057,                 3.4653,                 3.2539,                 3.3541,                 4.5457,                 3.2207,                  9e-05,                0.00388,                  5e-05,                  1e-05,                 4.7608,                 4.3048,                 4.2551,                 4.7616,                 7.0785,                 4.2489,             0.00093485,             0.00093485,             0.00093485
                      7,                 3.4622,                 3.1276,                 2.9809,                 3.1032,                 3.9716,                 2.7933,                  9e-05,                0.00388,                  7e-05,                  1e-05,                 4.6114,                 4.2915,                 4.1589,                 4.6896,                 6.8932,                 4.2093,              0.0010819,              0.0010819,              0.0010819
                      8,                 3.2906,                  2.809,                 2.7388,                 2.9917,                 3.5932,                 2.4749,                0.00019,                0.00388,                0.00014,                  1e-05,                 3.8829,                 4.1296,                  3.779,                 3.8925,                 5.9642,                 3.8875,              0.0012257,              0.0012257,              0.0012257
                      9,                 3.1449,                 2.6475,                 2.5156,                 2.9526,                 3.2898,                 2.1965,                0.00232,                0.14861,                0.03162,                0.00975,                 3.5536,                 3.8554,                 3.3984,                 3.0883,                 5.3839,                 3.3962,              0.0013661,              0.0013661,              0.0013661
                     10,                 2.8934,                 2.5083,                 2.3462,                 2.7259,                 3.1192,                 2.0897,                0.00639,                0.23531,                0.07852,                0.02304,                 3.1965,                 4.5687,                 3.1169,                 2.8619,                 5.3239,                 3.1207,              0.0015033,              0.0015033,              0.0015033
                     11,                 2.7593,                  2.402,                 2.2492,                 2.6909,                 3.0066,                 1.9828,                0.54035,                0.21053,                0.06068,                0.01714,                 2.8834,                 3.1352,                 2.7649,                 2.4164,                 4.2937,                 2.7095,               0.001502,               0.001502,               0.001502
                     12,                 2.7312,                 2.3193,                 2.1912,                 2.5732,                 2.9018,                 1.8927,                0.55413,                0.23684,                0.18057,                0.06072,                 2.4716,                 2.6046,                 2.3269,                 2.0366,                 3.4539,                 2.0287,               0.001502,               0.001502,               0.001502
                     13,                 2.6965,                 2.2447,                 2.1119,                 2.5554,                 2.7647,                 1.8191,                0.17376,                0.19196,                0.17272,                0.05062,                 2.5301,                 2.5805,                 2.3022,                 2.1656,                 3.3996,                  2.163,              0.0014855,              0.0014855,              0.0014855
                     14,                 2.6941,                  2.218,                  2.031,                  2.598,                 2.7237,                 1.7709,                0.01404,                0.68921,                0.11868,                 0.0333,                 2.4678,                 2.8303,                 2.3992,                 2.2292,                 3.6414,                 2.3697,               0.001469,               0.001469,               0.001469
                     15,                 2.5678,                 2.1581,                 1.9963,                  2.456,                 2.6828,                 1.7203,                0.00586,                0.29814,                  0.017,                0.00403,                 2.6444,                 3.2151,                 2.6535,                 2.3142,                 4.0542,                 2.7366,              0.0014525,              0.0014525,              0.0014525
                     16,                 2.5997,                 2.1668,                 1.9031,                 2.5656,                 2.6227,                 1.6379,                0.00821,                0.36638,                0.04204,                0.00924,                 2.9179,                 3.0968,                 2.7836,                 2.6149,                 3.8839,                 2.6062,               0.001436,               0.001436,               0.001436
                     17,                 2.5324,                 2.1243,                 1.8785,                 2.4693,                 2.5662,                 1.6163,                0.01006,                0.42534,                 0.0391,                0.01161,                 2.6339,                 3.0179,                 2.5793,                 2.2756,                 3.6728,                 2.3307,              0.0014195,              0.0014195,              0.0014195
                     18,                 2.5309,                 2.0969,                 1.8556,                 2.3828,                 2.5826,                 1.5938,                0.01392,                0.54927,                0.04911,                0.01614,                 2.4691,                 2.9051,                 2.5357,                 2.1175,                 3.5869,                 2.4231,              0.0014029,              0.0014029,              0.0014029
                     19,                 2.5295,                 1.9987,                 1.8124,                 2.4299,                  2.458,                 1.5595,                 0.1214,                0.24164,                0.12975,                0.03764,                 2.6069,                 2.4595,                 2.3467,                 2.3634,                 3.3201,                 2.3267,              0.0013864,              0.0013864,              0.0013864
                     20,                 2.3531,                 1.9735,                 1.7308,                 2.2917,                 2.4916,                 1.5317,                0.13564,                0.41667,                0.13542,                0.04352,                  2.335,                 2.2649,                  2.149,                 2.0924,                 3.0467,                 2.0924,              0.0013699,              0.0013699,              0.0013699
                     21,                 2.4876,                 1.9227,                 1.7341,                 2.4301,                 2.4046,                 1.5048,                0.22557,                0.27723,                0.22447,                0.08301,                 2.1959,                  2.092,                 1.9761,                 1.9161,                 2.8823,                 1.8925,              0.0013534,              0.0013534,              0.0013534
                     22,                 2.3637,                 1.9165,                 1.7145,                 2.3121,                 2.3796,                 1.4686,                0.29787,                0.29886,                0.26012,                0.09218,                 2.3252,                 2.1586,                 2.0844,                 2.0411,                 2.8851,                 1.9326,              0.0013369,              0.0013369,              0.0013369
                     23,                 2.4059,                 1.9809,                   1.78,                 2.3492,                 2.4684,                 1.5556,                0.35154,                0.57456,                0.34796,                0.14421,                 2.1201,                 1.8728,                 1.8568,                  1.988,                 2.5859,                 1.6777,              0.0013204,              0.0013204,              0.0013204
                     24,                 2.3229,                 1.8622,                 1.6751,                 2.3499,                 2.3202,                 1.4427,                0.23942,                 0.4184,                0.30996,                0.10713,                 2.1712,                 2.1852,                 1.8518,                 2.0743,                 3.0274,                 1.7378,              0.0013039,              0.0013039,              0.0013039
                     25,                 2.3544,                 1.8832,                 1.6931,                 2.3024,                 2.3458,                 1.4504,                0.31257,                0.49041,                0.32051,                0.11816,                 2.1312,                 2.0301,                 1.8215,                 1.9037,                 2.8342,                 1.6784,              0.0012874,              0.0012874,              0.0012874
                     26,                 2.3403,                 1.7941,                 1.6442,                 2.3188,                 2.2636,                 1.4165,                0.23432,                0.45543,                0.28641,                0.11417,                 2.3066,                 2.2549,                 1.8848,                 2.1459,                 2.9847,                 1.7308,              0.0012709,              0.0012709,              0.0012709
                     27,                 2.2696,                 1.8397,                 1.6092,                  2.267,                 2.3288,                 1.3925,                0.21322,                0.56936,                0.26139,                0.10414,                 2.2307,                 2.3547,                 1.8295,                 2.0458,                 3.1707,                 1.6638,              0.0012544,              0.0012544,              0.0012544
                     28,                 2.3414,                  1.839,                 1.6091,                 2.4032,                 2.2589,                 1.3911,                0.22466,                0.48582,                0.26044,                0.08338,                 2.2961,                 2.2673,                 1.9079,                 2.0588,                 3.1681,                 1.7798,              0.0012379,              0.0012379,              0.0012379
                     29,                 2.2815,                 1.8608,                 1.6475,                  2.249,                 2.3023,                 1.4249,                0.25607,                0.50745,                0.32194,                0.10769,                 2.2596,                 2.3155,                 1.8383,                 2.0158,                 3.2321,                 1.6804,              0.0012214,              0.0012214,              0.0012214
                     30,                 2.3103,                  1.823,                 1.6333,                 2.2583,                 2.3539,                 1.4097,                0.27928,                 0.5174,                0.30789,                0.09709,                 2.2277,                 2.1311,                 1.8233,                 2.1346,                 2.9033,                 1.7306,              0.0012049,              0.0012049,              0.0012049
                     31,                 2.3043,                 1.7896,                 1.6138,                 2.3179,                 2.2346,                 1.3845,                0.25353,                0.51581,                0.28039,                0.09993,                 2.2338,                  2.226,                 1.8043,                 2.0746,                 3.0707,                 1.6824,              0.0011884,              0.0011884,              0.0011884
                     32,                 2.2294,                 1.7669,                 1.6025,                 2.2683,                 2.2252,                 1.4058,                0.30284,                0.53131,                0.35547,                0.12835,                 2.1844,                 1.8856,                 1.7665,                  2.029,                 2.5888,                 1.6454,              0.0011719,              0.0011719,              0.0011719
                     33,                  2.225,                 1.7605,                 1.6028,                   2.18,                 2.2109,                 1.3721,                0.31818,                0.46949,                0.35225,                0.11361,                 2.2602,                 1.9855,                 1.8348,                 2.1124,                 2.6924,                 1.6714,              0.0011554,              0.0011554,              0.0011554
                     34,                 2.2616,                 1.8072,                 1.6277,                 2.2614,                  2.277,                 1.4255,                0.29024,                0.52132,                0.33857,                0.12387,                 2.2277,                 2.0206,                 1.8069,                 2.1169,                 2.8002,                 1.6164,              0.0011389,              0.0011389,              0.0011389
                     35,                 2.2316,                 1.7552,                 1.5881,                 2.2243,                 2.1943,                 1.3727,                0.23128,                0.56546,                0.33599,                0.11195,                 2.2157,                 1.9944,                 1.7784,                 2.0836,                 2.7475,                 1.6148,              0.0011224,              0.0011224,              0.0011224
                     36,                 2.2083,                 1.7328,                 1.5329,                 2.2675,                 2.1545,                 1.3536,                0.26694,                0.42956,                0.32184,                0.11668,                 2.1427,                 2.0102,                 1.7696,                 2.0108,                 2.5191,                 1.6205,              0.0011059,              0.0011059,              0.0011059
                     37,                 2.1729,                 1.8085,                 1.5746,                 2.1921,                 2.2554,                 1.3839,                0.28613,                0.51882,                 0.3213,                0.10915,                 2.2345,                 1.9663,                   1.79,                  2.068,                 2.5723,                  1.602,              0.0010894,              0.0010894,              0.0010894
                     38,                 2.1875,                 1.7037,                 1.5487,                   2.25,                 2.1095,                 1.3584,                0.16311,                0.43156,                0.19841,                0.08149,                 2.3201,                 2.2702,                 1.8651,                 2.2181,                 3.3358,                  1.663,              0.0010729,              0.0010729,              0.0010729
                     39,                 2.1806,                 1.6988,                 1.5351,                  2.202,                 2.1551,                 1.3516,                0.19388,                0.58956,                0.26332,                0.10073,                 2.1251,                 2.1756,                 1.7515,                 2.0329,                 3.3478,                 1.5836,              0.0010564,              0.0010564,              0.0010564
                     40,                 2.1714,                 1.7003,                 1.5641,                 2.2018,                 2.1594,                 1.3602,                0.28701,                 0.5232,                0.33411,                0.13487,                 2.0807,                 1.9207,                 1.7067,                 1.9526,                 2.7088,                 1.5982,              0.0010399,              0.0010399,              0.0010399
                     41,                 2.1543,                 1.7179,                 1.5449,                 2.2108,                 2.1401,                  1.371,                 0.2921,                0.60414,                0.36293,                0.13733,                 2.2007,                 1.9096,                  1.737,                 2.0422,                 2.7016,                 1.5723,              0.0010234,              0.0010234,              0.0010234
                     42,                 2.1347,                 1.6452,                 1.4991,                 2.1625,                 2.0756,                 1.3232,                0.23526,                 0.5952,                0.31641,                0.11683,                   2.17,                 2.0397,                 1.7448,                 2.0337,                  2.913,                 1.6017,              0.0010069,              0.0010069,              0.0010069
                     43,                 2.0845,                 1.6931,                  1.531,                 2.1249,                 2.0902,                 1.3455,                0.27667,                0.57878,                0.37003,                 0.1327,                 2.0721,                 1.8791,                 1.6899,                 2.0002,                 2.6684,                 1.6071,             0.00099036,             0.00099036,             0.00099036
                     44,                 2.1591,                 1.6348,                 1.5101,                  2.194,                 2.0723,                 1.3293,                0.22118,                0.52825,                0.24531,                0.09071,                 2.2431,                 2.2202,                 1.7819,                 2.1768,                 3.2893,                 1.6592,             0.00097386,             0.00097386,             0.00097386
                     45,                 2.1519,                 1.6684,                 1.4962,                 2.1977,                 2.0496,                 1.3167,                0.28218,                0.54763,                0.31891,                0.10589,                 2.2145,                 2.0669,                 1.7756,                 2.1064,                 3.0461,                 1.6228,             0.00095736,             0.00095736,             0.00095736
                     46,                 2.0899,                 1.6774,                 1.4674,                 2.1105,                 2.0513,                 1.2862,                0.27835,                0.59496,                0.35451,                0.12608,                 2.1342,                 1.9245,                 1.7247,                 2.0444,                 2.7387,                 1.5971,             0.00094085,             0.00094085,             0.00094085
                     47,                 2.1091,                 1.6234,                 1.4838,                 2.1598,                 2.0229,                 1.3135,                0.27656,                0.55045,                0.34993,                  0.137,                 2.1023,                 1.8817,                 1.6804,                 2.0282,                 2.5652,                 1.5758,             0.00092435,             0.00092435,             0.00092435
                     48,                 2.0525,                  1.632,                 1.4796,                  2.136,                 2.0394,                 1.3254,                0.37264,                0.53366,                0.40428,                0.15496,                  2.104,                  1.753,                  1.674,                 1.9851,                 2.3274,                   1.55,             0.00090785,             0.00090785,             0.00090785
                     49,                 2.2201,                 1.6695,                  1.502,                 2.2447,                  2.048,                 1.3116,                0.28809,                 0.6244,                0.36651,                0.13655,                 2.1201,                 1.7945,                 1.6789,                 1.9585,                 2.5241,                 1.5628,             0.00089134,             0.00089134,             0.00089134
                     50,                  2.135,                 1.6395,                 1.4686,                 2.1894,                 2.0161,                 1.2803,                0.26666,                0.56918,                0.31519,                0.11914,                 2.1018,                 1.8941,                 1.7013,                 2.0234,                 2.6587,                 1.6003,             0.00087484,             0.00087484,             0.00087484
                     51,                 2.0712,                 1.6546,                 1.4412,                  2.161,                 2.0371,                 1.2796,                0.35686,                0.59089,                0.39906,                 0.1438,                 2.1059,                 1.8308,                 1.6975,                 2.0314,                 2.4276,                  1.562,             0.00085834,             0.00085834,             0.00085834
                     52,                 2.1259,                 1.6038,                 1.4441,                 2.2007,                 1.9439,                 1.2587,                 0.2745,                0.56854,                0.33615,                 0.1172,                 2.1597,                 1.8586,                 1.7301,                 2.1088,                 2.4342,                 1.6103,             0.00084184,             0.00084184,             0.00084184
                     53,                 2.0919,                 1.6023,                 1.4711,                  2.187,                 1.9664,                 1.3032,                 0.2081,                0.48348,                0.28047,                0.10542,                 2.1955,                 1.7771,                 1.7538,                 2.0028,                 2.4118,                 1.6168,             0.00082533,             0.00082533,             0.00082533
                     54,                 2.1354,                 1.6274,                 1.4617,                 2.2414,                 1.9516,                 1.2876,                0.34426,                0.64678,                0.41749,                0.15072,                 2.0801,                 1.7904,                  1.678,                 1.9719,                 2.4374,                 1.5665,             0.00080883,             0.00080883,             0.00080883
                     55,                 2.0514,                 1.5451,                 1.4211,                 2.1334,                 1.9217,                 1.2572,                0.31059,                0.58017,                0.37672,                 0.1394,                 2.1062,                  1.961,                 1.6827,                 2.0466,                 2.6903,                 1.5687,             0.00079233,             0.00079233,             0.00079233
                     56,                 2.0788,                 1.5993,                 1.4755,                 2.1446,                 1.9867,                 1.2814,                0.24059,                0.48031,                0.28296,                0.10257,                 2.1043,                 1.8661,                 1.7158,                 2.0865,                 2.5107,                  1.615,             0.00077582,             0.00077582,             0.00077582
                     57,                 2.0791,                 1.6161,                 1.4831,                  2.176,                 1.9701,                 1.3106,                0.32095,                0.54577,                0.34287,                0.10521,                 2.1475,                 1.8406,                 1.7507,                 2.1083,                 2.4074,                 1.6304,             0.00075932,             0.00075932,             0.00075932
                     58,                 2.0602,                 1.5821,                 1.4462,                 2.1542,                 1.9362,                 1.2905,                0.29205,                0.59262,                0.36583,                0.12759,                 2.2097,                 1.6949,                   1.71,                 2.0717,                 2.2682,                 1.5624,             0.00074282,             0.00074282,             0.00074282
                     59,                  2.057,                 1.6066,                 1.4678,                 2.1011,                 1.9611,                 1.2884,                0.34917,                0.62587,                0.40363,                0.14039,                 2.1417,                 1.7781,                  1.702,                 2.0631,                  2.339,                 1.5378,             0.00072631,             0.00072631,             0.00072631
                     60,                 2.0446,                 1.6393,                 1.4778,                  2.161,                 1.9972,                 1.3306,                0.23788,                0.47572,                0.27588,                0.10431,                 2.1491,                 1.9212,                 1.7083,                  1.991,                 2.6559,                 1.5125,             0.00070981,             0.00070981,             0.00070981
                     61,                 2.1241,                  1.596,                 1.5185,                 2.1667,                 1.9894,                 1.3548,                0.23073,                0.51673,                0.30185,                 0.1033,                 2.1475,                 1.8006,                 1.6934,                 2.0062,                 2.5862,                 1.5452,             0.00069331,             0.00069331,             0.00069331
                     62,                 2.0302,                 1.5561,                 1.4197,                 2.1236,                 1.9068,                 1.2591,                0.26765,                0.54529,                0.29656,                0.08984,                 2.2233,                 2.0907,                 1.7442,                 2.0893,                  2.804,                 1.5654,              0.0006768,              0.0006768,              0.0006768
                     63,                 2.0662,                 1.5814,                 1.4138,                 2.1502,                 1.9202,                 1.2566,                0.28417,                0.55371,                0.32862,                0.10919,                 2.2327,                 2.0686,                 1.7347,                 2.0735,                 2.8369,                 1.5448,              0.0006603,              0.0006603,              0.0006603
                     64,                 2.0331,                  1.559,                 1.4313,                 2.0943,                 1.9332,                 1.2575,                0.34079,                0.55899,                0.44242,                0.15778,                 2.0564,                 1.8722,                 1.6358,                 1.9332,                 2.6895,                  1.471,              0.0006438,              0.0006438,              0.0006438
                     65,                 2.0371,                 1.5915,                 1.4393,                 2.1341,                 1.9844,                 1.2933,                0.27502,                0.64155,                  0.382,                0.14656,                 2.0796,                 1.9486,                 1.6666,                 2.0187,                 2.6619,                 1.5036,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.9991,                 1.5672,                 1.4021,                 2.1053,                 1.9141,                 1.2454,                0.30052,                0.55971,                0.39085,                0.14089,                 2.0633,                  1.794,                 1.6595,                 1.9687,                 2.4117,                 1.5205,             0.00061079,             0.00061079,             0.00061079
                     67,                 2.0223,                 1.5418,                 1.4337,                 2.0757,                 1.8857,                 1.2567,                0.30015,                0.54386,                    0.4,                 0.1345,                 2.1364,                 1.7642,                 1.6671,                 1.9747,                 2.3781,                 1.5199,             0.00059429,             0.00059429,             0.00059429
                     68,                  2.044,                 1.5713,                 1.3904,                 2.1783,                 1.9007,                 1.2439,                0.26924,                0.66769,                0.35334,                0.12509,                 2.1824,                 2.0478,                 1.7023,                 2.0135,                 2.8166,                 1.5208,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.9525,                 1.5267,                 1.3844,                 2.0461,                 1.8651,                 1.2477,                0.26754,                0.61659,                0.34946,                 0.1162,                 2.1543,                 2.0209,                 1.7107,                 2.0027,                 2.8089,                 1.5144,             0.00056128,             0.00056128,             0.00056128
                     70,                 2.0034,                 1.5506,                 1.4271,                 2.0661,                 1.9082,                 1.2657,                0.29635,                0.52414,                0.31568,                0.11635,                 2.0818,                 1.7888,                 1.6857,                 1.9475,                  2.372,                  1.509,             0.00054478,             0.00054478,             0.00054478
                     71,                 2.0235,                 1.5602,                 1.4344,                  2.094,                 1.9147,                  1.267,                0.33985,                0.59251,                0.37805,                0.13669,                 2.0956,                  1.844,                 1.6866,                 2.0079,                 2.4195,                 1.5133,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.9636,                 1.5669,                 1.3943,                 2.0768,                 1.9572,                 1.2511,                 0.3383,                0.60186,                0.42517,                0.15494,                 2.0997,                 1.7741,                 1.6634,                 2.0101,                 2.3478,                 1.5014,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.9864,                 1.5057,                 1.3906,                 2.1161,                 1.8394,                 1.2346,                0.30459,                0.62668,                0.40756,                0.15026,                 2.1027,                 1.7642,                 1.6556,                 2.0167,                 2.3838,                 1.5061,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.9673,                 1.5232,                 1.3928,                 2.0884,                 1.8801,                 1.2704,                0.27019,                 0.6685,                0.39588,                0.13732,                 2.1005,                 1.7407,                 1.6547,                 1.9999,                 2.4474,                 1.4955,             0.00047876,             0.00047876,             0.00047876
                     75,                  1.988,                  1.541,                 1.3983,                 2.0404,                 1.9218,                 1.2419,                0.25737,                0.66022,                 0.3564,                0.12774,                 2.1016,                 1.7835,                 1.6718,                  1.998,                 2.5024,                 1.5047,             0.00046226,             0.00046226,             0.00046226
                     76,                 2.0134,                  1.555,                 1.4392,                 2.0711,                 1.8947,                 1.2726,                0.22655,                0.62214,                0.31952,                0.11033,                 2.1472,                 1.8059,                 1.6918,                 2.0081,                 2.5761,                 1.5536,             0.00044576,             0.00044576,             0.00044576
                     77,                 2.0262,                 1.5242,                 1.4231,                 2.0909,                 1.9097,                 1.2693,                0.26673,                0.58915,                0.34817,                0.13113,                 2.1286,                 1.8409,                 1.6879,                 2.0114,                 2.5397,                  1.534,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.9944,                 1.5742,                 1.4112,                 2.0844,                 1.9609,                 1.2521,                0.29245,                0.52601,                0.37002,                0.13901,                 2.1395,                 1.8809,                 1.6946,                 2.0483,                 2.6222,                  1.534,             0.00041275,             0.00041275,             0.00041275
                     79,                 2.0038,                 1.5195,                 1.4326,                 2.0476,                 1.8753,                 1.2619,                 0.3083,                0.56314,                0.35351,                0.13819,                 2.1075,                 1.8833,                 1.6722,                 1.9973,                 2.6437,                 1.5275,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.9581,                 1.5147,                 1.3765,                 2.0601,                 1.8202,                 1.2088,                0.30356,                0.54845,                0.40022,                0.15121,                 2.0831,                 1.8064,                 1.6553,                 1.9949,                 2.5236,                 1.5092,             0.00037974,             0.00037974,             0.00037974
                     81,                 2.0065,                 1.5365,                 1.3825,                 2.1293,                 1.8703,                 1.2306,                0.33802,                 0.4793,                 0.4139,                0.15233,                  2.106,                 1.7504,                 1.6601,                 1.9922,                 2.4324,                  1.505,             0.00036324,             0.00036324,             0.00036324
                     82,                  1.978,                 1.5474,                 1.3874,                 2.0891,                  1.892,                 1.2455,                0.29086,                0.54457,                0.38827,                0.13965,                 2.0678,                 1.7739,                 1.6561,                 1.9689,                  2.375,                 1.5001,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.9243,                 1.5195,                 1.3705,                 2.0641,                 1.8197,                 1.2249,                0.24227,                0.60965,                 0.3745,                0.14073,                 2.0598,                 1.8669,                 1.6561,                 1.9583,                 2.5479,                 1.4774,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.9956,                 1.5838,                 1.4462,                 2.0818,                 1.9032,                 1.2888,                0.24308,                0.61587,                0.37546,                0.12537,                 2.0754,                 1.9276,                 1.6617,                 1.9597,                 2.7325,                 1.5075,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.9824,                 1.4959,                 1.3623,                 2.0636,                 1.8217,                 1.2287,                0.25605,                0.57018,                0.39269,                0.13704,                 2.0842,                 1.8063,                 1.6594,                 1.9576,                  2.546,                 1.5108,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.9613,                 1.4563,                 1.3553,                 2.0598,                  1.789,                 1.2199,                0.26444,                0.54151,                0.38257,                0.13422,                 2.0945,                 1.7761,                 1.6674,                 1.9696,                 2.4197,                 1.5154,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.9569,                 1.5162,                 1.4126,                 2.0348,                 1.8667,                  1.264,                0.26299,                0.53748,                0.37556,                0.13406,                 2.0984,                 1.7835,                 1.6748,                 1.9815,                 2.4273,                 1.5275,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.9628,                 1.4845,                 1.3652,                  2.034,                 1.8168,                 1.2208,                 0.2881,                0.52213,                0.37784,                0.13792,                  2.098,                 1.7606,                 1.6496,                 2.0029,                 2.4428,                 1.5118,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.9526,                 1.5203,                 1.3937,                 2.0572,                 1.8308,                 1.2545,                0.30324,                0.50063,                0.39836,                0.14873,                 2.0821,                 1.7378,                 1.6419,                 1.9959,                 2.3864,                 1.5119,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.9858,                 1.4984,                  1.386,                 2.0698,                 1.8523,                 1.2348,                0.29766,                0.62117,                0.41472,                0.15773,                 2.0774,                 1.7724,                 1.6562,                 1.9444,                 2.3897,                 1.5077,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.9539,                 1.6821,                 1.3777,                 2.0045,                 1.9729,                 1.2372,                0.31335,                0.66906,                0.41819,                0.15743,                 2.0364,                 1.8595,                 1.6592,                 1.9327,                 2.4512,                 1.5033,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.8988,                 1.6492,                  1.391,                 1.9607,                 1.9798,                 1.2363,                0.31529,                0.59568,                0.39059,                0.14961,                 1.9863,                  1.909,                 1.6449,                 1.9219,                 2.4627,                  1.489,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.9164,                 1.5791,                 1.3839,                 2.0054,                 1.9225,                 1.2557,                0.33369,                 0.5359,                0.38688,                0.14891,                 1.9699,                 1.8766,                 1.6334,                 1.9334,                 2.4046,                 1.4886,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.8751,                 1.5532,                 1.3696,                  1.945,                 1.9003,                 1.2401,                0.29448,                0.50139,                0.37384,                0.14482,                 1.9682,                 1.8417,                 1.6272,                 1.9338,                 2.3769,                 1.4917,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.7897,                 1.5508,                 1.3352,                 1.8775,                 1.8811,                 1.2121,                 0.3164,                0.50219,                0.39441,                0.15175,                 1.9742,                  1.852,                 1.6238,                 1.9143,                 2.4172,                 1.4643,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.8881,                 1.5602,                 1.3284,                  1.927,                 1.8962,                 1.1959,                0.30165,                0.57171,                0.41496,                0.15703,                 2.0156,                 1.8881,                 1.6363,                 1.9234,                 2.5029,                 1.4719,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.9088,                 1.5904,                 1.3629,                 1.9617,                 1.8611,                 1.2147,                 0.2746,                0.68319,                0.41175,                0.15044,                 2.0197,                 1.8972,                 1.6392,                  1.941,                  2.539,                 1.4845,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.8836,                 1.5454,                 1.3589,                 2.0003,                   1.86,                 1.2334,                0.28206,                0.66346,                0.40736,                0.15193,                 2.0148,                 1.8653,                 1.6428,                 1.9526,                 2.4743,                 1.4966,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.8579,                 1.5587,                 1.3881,                 1.9625,                 1.9085,                 1.2876,                0.27587,                0.67544,                0.40797,                0.14794,                 2.0069,                 1.8461,                 1.6419,                 1.9323,                 2.4715,                  1.495,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.8679,                  1.504,                 1.3653,                 1.9525,                 1.8626,                 1.2434,                0.28768,                0.67379,                0.41285,                0.15198,                 2.0018,                 1.8365,                 1.6416,                 1.9182,                  2.457,                 1.4975,             4.9677e-05,             4.9677e-05,             4.9677e-05
